schlcode,c_size,c_boys,c_girls,c_numcl,c_pik,c_status,c_leom,c_tip,c_num5rd,c_type,flgrm5,mrkgrm5,ngrm5,flmth5,mrkmth5,nmth5,towncode,townname,popcode,tip_a,grade,classid,classize,_type_,_freq_,cohsize,mathsize,avgmath,passmath,verbsize,avgverb,passverb,studchk,misskov2,missagg,nmiss_k,nmiss_a,classct,math_n,flmath_n,nmath_n,verb_n,flverb_n,nverb_n,impute,nverb_m,nmath_m,tip_s,townid,tipuach
41348,172,81,91,38,1,1,1,2,5,5,13.61,84.0,147.0,17.01,69.0,147.0,74005.0,,11.0,8.0,5,5,34,0,5,172,32.0,72.25,6.3,32.0,87.88,12.5,1.0,0,0,1,0,5,69.698166,14.203333,120.0,84.3665,14.1875,120.0,0,,,8.0,74005.0,8
41348,172,81,91,38,1,1,1,2,5,5,13.61,84.0,147.0,17.01,69.0,147.0,74005.0,,11.0,8.0,5,3,34,0,5,172,27.0,65.89703,29.484074,27.0,82.37111,11.043333,,1,0,1,0,5,69.698166,14.203333,120.0,84.3665,14.1875,120.0,1,27.0,27.0,8.0,74005.0,8
41362,62,37,25,15,2,2,1,1,3,2,14.0,83.0,50.0,28.0,70.0,50.0,35576.0,,12.0,4.0,5,1,30,0,2,55,26.0,76.85,19.2,26.0,83.81,11.5,1.0,0,0,0,0,2,70.1012,27.984,50.0,83.1812,13.996,50.0,0,,,4.0,35576.0,4
41362,62,37,25,15,2,2,1,1,3,2,14.0,83.0,50.0,28.0,70.0,50.0,35576.0,,12.0,4.0,5,2,25,0,2,55,24.0,62.79,37.5,24.0,82.5,16.7,1.0,0,0,0,0,2,70.1012,27.984,50.0,83.1812,13.996,50.0,0,,,4.0,35576.0,4
41363,107,48,59,20,1,1,1,2,3,3,14.56,81.0,103.0,21.36,74.0,103.0,83006.0, ,11.0,8.0,5,1,37,0,3,107,36.0,74.31,16.7,36.0,79.72,16.7,1.0,0,0,0,0,3,74.20369,21.371845,103.0,80.660774,14.5572815,103.0,0,,,8.0,83006.0,8
41363,107,48,59,20,1,1,1,2,3,3,14.56,81.0,103.0,21.36,74.0,103.0,83006.0, ,11.0,8.0,5,2,35,0,3,107,32.0,71.31,31.3,32.0,76.47,15.6,1.0,0,0,0,0,3,74.20369,21.371845,103.0,80.660774,14.5572815,103.0,0,,,8.0,83006.0,8
41363,107,48,59,20,1,1,1,2,3,3,14.56,81.0,103.0,21.36,74.0,103.0,83006.0, ,11.0,8.0,5,3,35,0,3,107,35.0,76.74,17.1,35.0,85.46,11.4,1.0,0,0,0,0,3,74.20369,21.371845,103.0,80.660774,14.5572815,103.0,0,,,8.0,83006.0,8
41364,120,78,42,20,1,1,1,1,4,3,21.36,77.0,103.0,15.84,75.0,101.0,83006.0, ,11.0,4.0,5,1,36,0,3,109,31.0,80.23,6.5,33.0,80.33,21.2,1.0,0,0,0,0,3,75.080894,15.832673,101.0,76.8531,21.351456,103.0,0,,,4.0,83006.0,4
41364,120,78,42,20,1,1,1,1,4,3,21.36,77.0,103.0,15.84,75.0,101.0,83006.0, ,11.0,4.0,5,2,36,0,3,109,34.0,78.18,17.6,34.0,74.53,20.6,1.0,0,0,0,0,3,75.080894,15.832673,101.0,76.8531,21.351456,103.0,0,,,4.0,83006.0,4
41364,120,78,42,20,1,1,1,1,4,3,21.36,77.0,103.0,15.84,75.0,101.0,83006.0, ,11.0,4.0,5,3,37,0,3,109,36.0,67.72,22.2,36.0,75.86,22.2,1.0,0,0,0,0,3,75.080894,15.832673,101.0,76.8531,21.351456,103.0,0,,,4.0,83006.0,4
41365,47,27,20,15,1,1,1,4,2,1,31.43,67.0,35.0,5.71,64.0,35.0,70003.0,,11.0,43.0,5,1,36,0,1,36,35.0,64.0,5.71,35.0,67.0,31.43,,1,0,1,0,1,,,,,,,1,,,43.0,70003.0,43
41366,84,35,49,17,1,1,1,2,3,2,19.7,78.0,66.0,24.24,74.0,66.0,72009.0, ,11.0,8.0,5,1,37,0,2,73,32.0,76.41,18.8,32.0,79.5,9.4,1.0,0,0,0,0,2,73.81879,24.260607,66.0,77.54758,19.70303,66.0,0,,,8.0,72009.0,8
41366,84,35,49,17,1,1,1,2,3,2,19.7,78.0,66.0,24.24,74.0,66.0,72009.0, ,11.0,8.0,5,2,36,0,2,73,34.0,71.38,29.4,34.0,75.71,29.4,1.0,0,0,0,0,2,73.81879,24.260607,66.0,77.54758,19.70303,66.0,0,,,8.0,72009.0,8
41367,127,67,60,25,1,1,1,1,4,4,17.86,83.0,112.0,12.5,78.0,112.0,87007.0,,11.0,3.0,5,1,31,0,4,127,28.0,71.18,17.9,28.0,82.43,17.9,1.0,0,0,0,0,4,77.92214,12.521428,112.0,82.87536,17.857143,112.0,0,,,3.0,87007.0,3
41367,127,67,60,25,1,1,1,1,4,4,17.86,83.0,112.0,12.5,78.0,112.0,87007.0,,11.0,3.0,5,2,33,0,4,127,30.0,78.77,6.7,30.0,82.73,20.0,1.0,0,0,0,0,4,77.92214,12.521428,112.0,82.87536,17.857143,112.0,0,,,3.0,87007.0,3
41367,127,67,60,25,1,1,1,1,4,4,17.86,83.0,112.0,12.5,78.0,112.0,87007.0,,11.0,3.0,5,3,29,0,4,127,25.0,80.12,12.0,25.0,82.36,16.0,1.0,0,0,0,0,4,77.92214,12.521428,112.0,82.87536,17.857143,112.0,0,,,3.0,87007.0,3
41367,127,67,60,25,1,1,1,1,4,4,17.86,83.0,112.0,12.5,78.0,112.0,87007.0,,11.0,3.0,5,4,34,0,4,127,29.0,81.66,13.8,29.0,83.9,17.2,1.0,0,0,0,0,4,77.92214,12.521428,112.0,82.87536,17.857143,112.0,0,,,3.0,87007.0,3
41368,84,50,34,19,1,2,1,4,3,2,11.11,76.0,63.0,17.65,72.0,68.0,26609.0,,11.0,16.0,5,1,37,0,2,73,34.0,71.24,20.6,31.0,77.19,3.2,1.0,0,0,0,0,2,72.24,17.65,68.0,76.174126,11.12381,63.0,0,,,16.0,26609.0,16
41368,84,50,34,19,1,2,1,4,3,2,11.11,76.0,63.0,17.65,72.0,68.0,26609.0,,11.0,16.0,5,2,36,0,2,73,34.0,73.24,14.7,32.0,75.19,18.8,1.0,0,0,0,0,2,72.24,17.65,68.0,76.174126,11.12381,63.0,0,,,16.0,26609.0,16
41369,122,54,68,19,2,2,1,1,4,3,10.48,83.0,105.0,13.33,77.0,105.0,35600.0,,12.0,4.0,5,2,31,0,3,95,36.0,73.75,16.7,36.0,80.64,2.8,1.0,0,0,1,0,3,76.499146,17.137142,70.0,83.015144,9.988571,70.0,0,,,4.0,35600.0,4
41369,122,54,68,19,2,2,1,1,4,3,10.48,83.0,105.0,13.33,77.0,105.0,35600.0,,12.0,4.0,5,3,30,0,3,95,34.0,79.41,17.6,34.0,85.53,17.6,1.0,0,0,1,0,3,76.499146,17.137142,70.0,83.015144,9.988571,70.0,0,,,4.0,35600.0,4
41369,122,54,68,19,2,2,1,1,4,3,10.48,83.0,105.0,13.33,77.0,105.0,35600.0,,12.0,4.0,5,1,34,0,3,95,35.0,78.00172,5.7157145,35.0,82.96971,11.462857,,1,0,1,0,3,76.499146,17.137142,70.0,83.015144,9.988571,70.0,1,35.0,35.0,4.0,35600.0,4
41370,30,17,13,6,2,2,1,1,1,1,14.29,83.0,28.0,10.0,76.0,30.0,35717.0, ,12.0,4.0,5,1,30,0,1,30,30.0,75.57,10.0,28.0,83.11,14.3,1.0,0,0,0,0,1,75.57,10.0,30.0,83.11,14.3,28.0,0,,,4.0,35717.0,4
41371,39,16,23,6,1,1,1,,1,1,23.08,80.0,39.0,28.21,73.0,39.0,83006.0, ,11.0,5.0,5,1,39,0,1,39,39.0,73.31,28.2,39.0,79.64,23.1,1.0,0,0,0,0,1,73.31,28.2,39.0,79.64,23.1,39.0,0,,,,,5
41381,66,33,33,17,1,1,1,4,2,2,46.77,63.0,62.0,35.48,60.0,62.0,85001.0,,11.0,30.0,5,1,33,0,2,66,32.0,66.56,21.9,32.0,62.38,43.8,1.0,0,0,0,0,2,60.240646,35.496773,62.0,63.05258,46.8,62.0,0,,,30.0,85001.0,30
41381,66,33,33,17,1,1,1,4,2,2,46.77,63.0,62.0,35.48,60.0,62.0,85001.0,,11.0,30.0,5,2,33,0,2,66,30.0,53.5,50.0,30.0,63.77,50.0,1.0,0,0,0,0,2,60.240646,35.496773,62.0,63.05258,46.8,62.0,0,,,30.0,85001.0,30
41382,121,62,59,18,1,1,1,2,3,3,28.3,74.0,106.0,21.1,69.0,109.0,79004.0, ,11.0,9.0,5,2,40,0,3,121,37.0,68.32,24.3,33.0,72.91,30.3,1.0,0,0,1,0,3,68.37918,21.883562,73.0,73.70826,27.534782,69.0,0,,,9.0,79004.0,9
41382,121,62,59,18,1,1,1,2,3,3,28.3,74.0,106.0,21.1,69.0,109.0,79004.0, ,11.0,9.0,5,3,41,0,3,121,36.0,68.44,19.4,36.0,74.44,25.0,1.0,0,0,1,0,3,68.37918,21.883562,73.0,73.70826,27.534782,69.0,0,,,9.0,79004.0,9
41382,121,62,59,18,1,1,1,2,3,3,28.3,74.0,106.0,21.1,69.0,109.0,79004.0, ,11.0,9.0,5,1,40,0,3,121,36.0,70.25889,19.51111,37.0,74.54405,29.727028,,1,0,1,0,3,68.37918,21.883562,73.0,73.70826,27.534782,69.0,1,37.0,36.0,9.0,79004.0,9
41383,177,89,88,31,1,1,1,1,5,5,19.64,78.0,168.0,11.83,78.0,169.0,83006.0, ,11.0,2.0,5,1,35,0,5,177,33.0,80.45,6.1,33.0,77.39,24.2,1.0,0,0,0,0,5,77.94148,11.83787,169.0,78.33268,19.645834,168.0,0,,,2.0,83006.0,2
41383,177,89,88,31,1,1,1,1,5,5,19.64,78.0,168.0,11.83,78.0,169.0,83006.0, ,11.0,2.0,5,2,36,0,5,177,35.0,81.69,5.7,35.0,80.06,8.6,1.0,0,0,0,0,5,77.94148,11.83787,169.0,78.33268,19.645834,168.0,0,,,2.0,83006.0,2
41383,177,89,88,31,1,1,1,1,5,5,19.64,78.0,168.0,11.83,78.0,169.0,83006.0, ,11.0,2.0,5,3,36,0,5,177,32.0,77.69,9.4,32.0,79.34,15.6,1.0,0,0,0,0,5,77.94148,11.83787,169.0,78.33268,19.645834,168.0,0,,,2.0,83006.0,2
41383,177,89,88,31,1,1,1,1,5,5,19.64,78.0,168.0,11.83,78.0,169.0,83006.0, ,11.0,2.0,5,4,34,0,5,177,33.0,77.55,18.2,33.0,74.73,36.4,1.0,0,0,0,0,5,77.94148,11.83787,169.0,78.33268,19.645834,168.0,0,,,2.0,83006.0,2
41383,177,89,88,31,1,1,1,1,5,5,19.64,78.0,168.0,11.83,78.0,169.0,83006.0, ,11.0,2.0,5,5,36,0,5,177,36.0,72.58,19.4,35.0,79.97,14.3,1.0,0,0,0,0,5,77.94148,11.83787,169.0,78.33268,19.645834,168.0,0,,,2.0,83006.0,2
41384,78,46,32,14,2,2,1,1,2,2,12.7,83.0,63.0,13.85,81.0,65.0,36400.0, ,12.0,5.0,5,1,46,0,2,78,37.0,84.7,10.8,36.0,84.47,11.1,1.0,0,0,0,0,2,80.95231,13.858461,65.0,83.04714,12.685715,63.0,0,,,5.0,36400.0,5
41384,78,46,32,14,2,2,1,1,2,2,12.7,83.0,63.0,13.85,81.0,65.0,36400.0, ,12.0,5.0,5,2,32,0,2,78,28.0,76.0,17.9,27.0,81.15,14.8,1.0,0,0,0,0,2,80.95231,13.858461,65.0,83.04714,12.685715,63.0,0,,,5.0,36400.0,5
41385,160,78,82,26,1,1,1,2,4,4,16.56,78.0,157.0,15.82,73.0,158.0,69005.0, ,11.0,6.0,5,1,40,0,4,160,40.0,75.85,7.5,40.0,75.05,15.0,1.0,0,0,0,0,4,72.86405,15.821519,158.0,77.75121,16.556688,157.0,0,,,6.0,69005.0,6
41385,160,78,82,26,1,1,1,2,4,4,16.56,78.0,157.0,15.82,73.0,158.0,69005.0, ,11.0,6.0,5,2,40,0,4,160,40.0,71.03,15.0,40.0,78.8,12.5,1.0,0,0,0,0,4,72.86405,15.821519,158.0,77.75121,16.556688,157.0,0,,,6.0,69005.0,6
41385,160,78,82,26,1,1,1,2,4,4,16.56,78.0,157.0,15.82,73.0,158.0,69005.0, ,11.0,6.0,5,3,40,0,4,160,41.0,72.15,24.4,40.0,78.6,22.5,1.0,0,0,0,0,4,72.86405,15.821519,158.0,77.75121,16.556688,157.0,0,,,6.0,69005.0,6
41385,160,78,82,26,1,1,1,2,4,4,16.56,78.0,157.0,15.82,73.0,158.0,69005.0, ,11.0,6.0,5,4,40,0,4,160,37.0,72.41,16.2,37.0,78.62,16.2,1.0,0,0,0,0,4,72.86405,15.821519,158.0,77.75121,16.556688,157.0,0,,,6.0,69005.0,6
41390,120,65,55,22,1,1,1,1,4,3,5.62,83.0,89.0,4.44,84.0,90.0,87007.0,,11.0,3.0,5,1,36,0,3,110,32.0,83.03,0.0,32.0,82.69,6.3,1.0,0,0,1,0,3,83.14,1.55,64.0,83.063965,6.3984127,63.0,0,,,3.0,87007.0,3
41390,120,65,55,22,1,1,1,1,4,3,5.62,83.0,89.0,4.44,84.0,90.0,87007.0,,11.0,3.0,5,2,39,0,3,110,32.0,83.25,3.1,31.0,83.45,6.5,1.0,0,0,1,0,3,83.14,1.55,64.0,83.063965,6.3984127,63.0,0,,,3.0,87007.0,3
41390,120,65,55,22,1,1,1,1,4,3,5.62,83.0,89.0,4.44,84.0,90.0,87007.0,,11.0,3.0,5,3,35,0,3,110,26.0,86.11692,11.553846,26.0,82.845,3.7338462,,1,0,1,0,3,83.14,1.55,64.0,83.063965,6.3984127,63.0,1,26.0,26.0,3.0,87007.0,3
41391,113,58,55,22,1,1,1,1,3,3,23.15,77.0,108.0,21.3,71.0,108.0,87007.0,,11.0,5.0,5,1,36,0,3,113,36.0,68.83,33.3,36.0,75.33,30.6,1.0,0,0,1,0,3,69.455,23.6,72.0,75.955,22.25,72.0,0,,,5.0,87007.0,5
41391,113,58,55,22,1,1,1,1,3,3,23.15,77.0,108.0,21.3,71.0,108.0,87007.0,,11.0,5.0,5,2,38,0,3,113,36.0,70.08,13.9,36.0,76.58,13.9,1.0,0,0,1,0,3,69.455,23.6,72.0,75.955,22.25,72.0,0,,,5.0,87007.0,5
41391,113,58,55,22,1,1,1,1,3,3,23.15,77.0,108.0,21.3,71.0,108.0,87007.0,,11.0,5.0,5,3,39,0,3,113,36.0,74.09,16.7,36.0,79.09,24.95,,1,0,1,0,3,69.455,23.6,72.0,75.955,22.25,72.0,1,36.0,36.0,5.0,87007.0,5
41392,56,33,23,18,1,1,1,4,2,2,52.08,63.0,48.0,33.33,60.0,51.0,74005.0,,11.0,25.0,5,1,26,0,2,56,23.0,54.91,43.5,22.0,57.45,50.0,1.0,0,0,0,0,2,60.114704,33.343136,51.0,62.769165,52.058334,48.0,0,,,25.0,74005.0,25
41392,56,33,23,18,1,1,1,4,2,2,52.08,63.0,48.0,33.33,60.0,51.0,74005.0,,11.0,25.0,5,2,30,0,2,56,28.0,64.39,25.0,26.0,67.27,53.8,1.0,0,0,0,0,2,60.114704,33.343136,51.0,62.769165,52.058334,48.0,0,,,25.0,74005.0,25
41394,60,31,29,14,1,1,1,1,2,2,9.09,81.0,55.0,14.55,78.0,55.0,83006.0, ,11.0,3.0,5,2,30,0,2,60,27.0,76.85,22.2,27.0,83.26,14.8,1.0,0,0,1,0,2,76.85,22.2,27.0,83.26,14.8,27.0,0,,,3.0,83006.0,3
41394,60,31,29,14,1,1,1,1,2,2,9.09,81.0,55.0,14.55,78.0,55.0,83006.0, ,11.0,3.0,5,1,30,0,2,60,28.0,79.108925,7.1732144,28.0,78.82072,3.5839286,,1,0,1,0,2,76.85,22.2,27.0,83.26,14.8,27.0,1,28.0,28.0,3.0,83006.0,3
41397,31,13,18,6,1,1,1,,1,1,9.68,84.0,31.0,15.63,82.0,32.0,84004.0,,11.0,0.0,5,1,31,0,1,31,32.0,82.28,15.6,31.0,84.23,9.7,1.0,0,0,0,0,1,82.28,15.6,32.0,84.23,9.7,31.0,0,,,0.0,84004.0,0
41398,35,17,18,9,2,2,1,1,1,1,25.0,75.0,32.0,43.75,60.0,32.0,35790.0, ,12.0,8.0,5,1,35,0,1,35,32.0,59.69,43.8,32.0,74.72,25.0,1.0,0,0,0,0,1,59.69,43.8,32.0,74.72,25.0,32.0,0,,,8.0,35790.0,8
41399,68,32,36,14,2,2,1,5,3,2,17.54,79.0,57.0,12.28,75.0,57.0,26609.0,,12.0,32.0,5,1,30,0,2,58,29.0,74.86,6.9,29.0,79.9,17.2,1.0,0,0,0,0,2,74.663506,12.303509,57.0,79.15825,17.54386,57.0,0,,,32.0,26609.0,32
41399,68,32,36,14,2,2,1,5,3,2,17.54,79.0,57.0,12.28,75.0,57.0,26609.0,,12.0,32.0,5,2,28,0,2,58,28.0,74.46,17.9,28.0,78.39,17.9,1.0,0,0,0,0,2,74.663506,12.303509,57.0,79.15825,17.54386,57.0,0,,,32.0,26609.0,32
41400,94,47,47,19,1,1,1,1,3,3,21.84,77.0,87.0,24.44,69.0,90.0,79004.0, ,11.0,3.0,5,2,30,0,3,94,30.0,64.37,33.3,30.0,71.5,26.7,1.0,0,0,1,0,3,66.54254,23.715254,59.0,74.94842,24.56842,57.0,0,,,3.0,79004.0,3
41400,94,47,47,19,1,1,1,1,3,3,21.84,77.0,87.0,24.44,69.0,90.0,79004.0, ,11.0,3.0,5,3,31,0,3,94,29.0,68.79,13.8,27.0,78.78,22.2,1.0,0,0,1,0,3,66.54254,23.715254,59.0,74.94842,24.56842,57.0,0,,,3.0,79004.0,3
41400,94,47,47,19,1,1,1,1,3,3,21.84,77.0,87.0,24.44,69.0,90.0,79004.0, ,11.0,3.0,5,1,33,0,3,94,31.0,73.67709,25.819355,30.0,80.898,16.656,,1,0,1,0,3,66.54254,23.715254,59.0,74.94842,24.56842,57.0,1,30.0,31.0,3.0,79004.0,3
41402,120,59,61,21,1,1,1,1,4,3,18.75,78.0,112.0,21.43,72.0,112.0,69005.0, ,11.0,4.0,5,2,36,0,3,112,34.0,65.68,32.4,34.0,75.79,29.4,1.0,0,0,1,0,3,68.86919,25.697298,74.0,76.52514,24.318918,74.0,0,,,4.0,69005.0,4
41402,120,59,61,21,1,1,1,1,4,3,18.75,78.0,112.0,21.43,72.0,112.0,69005.0, ,11.0,4.0,5,3,37,0,3,112,40.0,71.58,20.0,40.0,77.15,20.0,1.0,0,0,1,0,3,68.86919,25.697298,74.0,76.52514,24.318918,74.0,0,,,4.0,69005.0,4
41402,120,59,61,21,1,1,1,1,4,3,18.75,78.0,112.0,21.43,72.0,112.0,69005.0, ,11.0,4.0,5,1,39,0,3,112,38.0,78.09684,13.12,38.0,80.87211,7.905263,,1,0,1,0,3,68.86919,25.697298,74.0,76.52514,24.318918,74.0,1,38.0,38.0,4.0,69005.0,4
41403,21,14,7,6,2,1,1,5,1,1,10.0,76.0,20.0,15.0,76.0,20.0,72009.0, ,12.0,14.0,5,1,21,0,1,21,20.0,76.1,15.0,20.0,76.25,10.0,1.0,0,0,0,0,1,76.1,15.0,20.0,76.25,10.0,20.0,0,,,14.0,72009.0,14
41406,85,51,34,23,2,1,1,4,3,2,51.35,60.0,74.0,47.3,55.0,74.0,85001.0,,12.0,26.0,5,1,37,0,2,73,37.0,55.97,40.5,37.0,60.62,45.9,1.0,0,0,0,0,2,54.525,47.3,74.0,59.675,51.35,74.0,0,,,26.0,85001.0,26
41406,85,51,34,23,2,1,1,4,3,2,51.35,60.0,74.0,47.3,55.0,74.0,85001.0,,12.0,26.0,5,2,36,0,2,73,37.0,53.08,54.1,37.0,58.73,56.8,1.0,0,0,0,0,2,54.525,47.3,74.0,59.675,51.35,74.0,0,,,26.0,85001.0,26
41407,153,83,70,20,1,1,1,1,4,4,23.61,78.0,144.0,22.6,70.0,146.0,87007.0,,11.0,1.0,5,1,40,0,4,153,38.0,74.61,18.4,38.0,81.97,15.8,1.0,0,0,1,0,4,69.93865,22.490992,111.0,78.36346,22.738182,110.0,0,,,1.0,87007.0,1
41407,153,83,70,20,1,1,1,1,4,4,23.61,78.0,144.0,22.6,70.0,146.0,87007.0,,11.0,1.0,5,3,36,0,4,153,36.0,68.47,19.4,36.0,79.39,16.7,1.0,0,0,1,0,4,69.93865,22.490992,111.0,78.36346,22.738182,110.0,0,,,1.0,87007.0,1
41407,153,83,70,20,1,1,1,1,4,4,23.61,78.0,144.0,22.6,70.0,146.0,87007.0,,11.0,1.0,5,4,39,0,4,153,37.0,66.57,29.7,36.0,73.53,36.1,1.0,0,0,1,0,4,69.93865,22.490992,111.0,78.36346,22.738182,110.0,0,,,1.0,87007.0,1
41407,153,83,70,20,1,1,1,1,4,4,23.61,78.0,144.0,22.6,70.0,146.0,87007.0,,11.0,1.0,5,2,38,0,4,153,35.0,70.19457,22.945715,34.0,76.82412,26.430588,,1,0,1,0,4,69.93865,22.490992,111.0,78.36346,22.738182,110.0,1,34.0,35.0,1.0,87007.0,1
41408,73,41,32,18,1,1,1,2,2,2,31.15,70.0,61.0,18.03,66.0,61.0,84004.0,,11.0,15.0,5,1,37,0,2,73,29.0,67.21,6.9,29.0,70.62,31.0,1.0,0,0,1,0,2,67.21,6.9,29.0,70.62,31.0,29.0,0,,,15.0,84004.0,15
41408,73,41,32,18,1,1,1,2,2,2,31.15,70.0,61.0,18.03,66.0,61.0,84004.0,,11.0,15.0,5,2,36,0,2,73,32.0,64.903435,28.116562,32.0,69.438126,31.285938,,1,0,1,0,2,67.21,6.9,29.0,70.62,31.0,29.0,1,32.0,32.0,15.0,84004.0,15
41409,117,56,61,17,1,1,1,1,4,3,18.37,82.0,98.0,4.0,83.0,100.0,84004.0,,11.0,2.0,5,1,38,0,3,107,38.0,82.45,7.9,36.0,80.11,19.4,1.0,0,0,0,0,3,82.6517,3.988,100.0,81.74357,18.358164,98.0,0,,,2.0,84004.0,2
41409,117,56,61,17,1,1,1,1,4,3,18.37,82.0,98.0,4.0,83.0,100.0,84004.0,,11.0,2.0,5,2,34,0,3,107,29.0,86.07,3.4,29.0,82.41,27.6,1.0,0,0,0,0,3,82.6517,3.988,100.0,81.74357,18.358164,98.0,0,,,2.0,84004.0,2
41409,117,56,61,17,1,1,1,1,4,3,18.37,82.0,98.0,4.0,83.0,100.0,84004.0,,11.0,2.0,5,3,35,0,3,107,33.0,79.88,0.0,33.0,82.94,9.1,1.0,0,0,0,0,3,82.6517,3.988,100.0,81.74357,18.358164,98.0,0,,,2.0,84004.0,2
41411,29,12,17,8,2,1,1,7,1,1,25.93,76.0,27.0,29.63,63.0,27.0,6049.0, ,12.0,32.0,5,1,29,0,1,29,27.0,62.7,29.6,27.0,75.52,25.9,1.0,0,0,0,0,1,62.7,29.6,27.0,75.52,25.9,27.0,0,,,32.0,6049.0,32
41413,96,50,46,24,1,1,1,2,3,3,28.42,71.0,95.0,20.0,68.0,95.0,70003.0,,11.0,12.0,5,1,32,0,3,96,32.0,67.88,21.9,32.0,65.81,40.6,1.0,0,0,1,0,3,68.705,21.9,64.0,71.22,26.55,64.0,0,,,12.0,70003.0,12
41413,96,50,46,24,1,1,1,2,3,3,28.42,71.0,95.0,20.0,68.0,95.0,70003.0,,11.0,12.0,5,2,33,0,3,96,32.0,69.53,21.9,32.0,76.63,12.5,1.0,0,0,1,0,3,68.705,21.9,64.0,71.22,26.55,64.0,0,,,12.0,70003.0,12
41413,96,50,46,24,1,1,1,2,3,3,28.42,71.0,95.0,20.0,68.0,95.0,70003.0,,11.0,12.0,5,3,31,0,3,96,31.0,66.54452,16.07742,31.0,70.54581,32.280643,,1,0,1,0,3,68.705,21.9,64.0,71.22,26.55,64.0,1,31.0,31.0,12.0,70003.0,12
41415,63,29,34,15,1,1,1,1,2,2,20.0,76.0,60.0,16.39,74.0,61.0,83006.0, ,11.0,4.0,5,1,34,0,2,63,34.0,76.88,14.7,33.0,77.52,18.2,1.0,0,0,0,0,2,74.44115,16.381968,61.0,76.3545,20.0,60.0,0,,,4.0,83006.0,4
41415,63,29,34,15,1,1,1,1,2,2,20.0,76.0,60.0,16.39,74.0,61.0,83006.0, ,11.0,4.0,5,2,29,0,2,63,27.0,71.37,18.5,27.0,74.93,22.2,1.0,0,0,0,0,2,74.44115,16.381968,61.0,76.3545,20.0,60.0,0,,,4.0,83006.0,4
41417,79,42,37,19,2,1,1,3,2,2,14.71,73.0,68.0,33.82,64.0,68.0,74005.0,,12.0,10.0,5,2,40,0,2,79,36.0,60.22,38.9,36.0,68.19,16.7,1.0,0,0,1,0,2,60.22,38.9,36.0,68.19,16.7,36.0,0,,,10.0,74005.0,10
41417,79,42,37,19,2,1,1,3,2,2,14.71,73.0,68.0,33.82,64.0,68.0,74005.0,,12.0,10.0,5,1,39,0,2,79,32.0,68.2525,28.105,32.0,78.41125,12.47125,,1,0,1,0,2,60.22,38.9,36.0,68.19,16.7,36.0,1,32.0,32.0,10.0,74005.0,10
41418,60,30,30,13,2,1,1,1,2,2,10.34,79.0,58.0,8.62,82.0,58.0,84004.0,,12.0,5.0,5,1,30,0,1,30,28.0,76.82,14.3,28.0,82.71,7.1,1.0,0,0,0,0,1,76.82,14.3,28.0,82.71,7.1,28.0,0,,,5.0,84004.0,5
41419,34,20,14,9,1,2,1,1,1,1,30.0,72.0,20.0,52.38,59.0,21.0,36491.0,,11.0,6.0,5,1,34,0,1,34,21.0,58.81,52.4,20.0,71.65,30.0,1.0,0,0,0,0,1,58.81,52.4,21.0,71.65,30.0,20.0,0,,,6.0,36491.0,6
41420,104,54,50,18,1,1,1,1,3,3,26.58,71.0,79.0,20.0,70.0,80.0,74005.0,,11.0,15.0,5,1,35,0,3,104,30.0,68.33,30.0,29.0,72.52,24.1,1.0,0,0,1,0,3,69.758965,22.42069,58.0,70.545265,28.029825,57.0,0,,,15.0,74005.0,15
41420,104,54,50,18,1,1,1,1,3,3,26.58,71.0,79.0,20.0,70.0,80.0,74005.0,,11.0,15.0,5,2,34,0,3,104,28.0,71.29,14.3,28.0,68.5,32.1,1.0,0,0,1,0,3,69.758965,22.42069,58.0,70.545265,28.029825,57.0,0,,,15.0,74005.0,15
41420,104,54,50,18,1,1,1,1,3,3,26.58,71.0,79.0,20.0,70.0,80.0,74005.0,,11.0,15.0,5,3,35,0,3,104,22.0,70.63545,13.618182,22.0,72.178185,22.823637,,1,0,1,0,3,69.758965,22.42069,58.0,70.545265,28.029825,57.0,1,22.0,22.0,15.0,74005.0,15
41421,23,23,0,9,2,1,1,4,1,1,59.09,51.0,22.0,81.82,42.0,22.0,70003.0,,12.0,66.0,5,1,23,0,1,23,22.0,42.32,81.8,22.0,51.23,59.1,1.0,0,0,0,0,1,42.32,81.8,22.0,51.23,59.1,22.0,0,,,66.0,70003.0,66
41423,102,53,49,20,1,1,1,2,3,3,21.74,82.0,92.0,17.39,77.0,92.0,69005.0, ,11.0,7.0,5,1,34,0,3,104,30.0,76.57,26.7,30.0,80.4,16.7,1.0,0,0,1,0,3,78.21656,19.686886,61.0,83.04771,19.69836,61.0,0,,,7.0,69005.0,7
41423,102,53,49,20,1,1,1,2,3,3,21.74,82.0,92.0,17.39,77.0,92.0,69005.0, ,11.0,7.0,5,3,37,0,3,104,31.0,79.81,12.9,31.0,85.61,22.6,1.0,0,0,1,0,3,78.21656,19.686886,61.0,83.04771,19.69836,61.0,0,,,7.0,69005.0,7
41423,102,53,49,20,1,1,1,2,3,3,21.74,82.0,92.0,17.39,77.0,92.0,69005.0, ,11.0,7.0,5,2,33,0,3,104,31.0,74.60613,12.870322,31.0,79.938385,25.75742,,1,0,1,0,3,78.21656,19.686886,61.0,83.04771,19.69836,61.0,1,31.0,31.0,7.0,69005.0,7
